x,y,yaw,v
-13.727781185815282,4.102332602054695,-1.5707963267948966,3.0
-13.727781185815282,3.924368235174356,-1.5430311532274141,2.286531851020936
-13.717781185815277,3.742261732670279,-1.5632643291645811,2.455236373104768
-13.724998,3.554860261231198,-1.5898966038416535,2.336418698359266
-13.724998,3.364469487479653,-1.5707963267948966,2.4986613737235976
-13.724998,3.174078713728136,-1.5707963267948966,3.0
-13.724998,2.9836879399766048,-1.5707963267948966,3.0
-13.724998,2.7932971662250665,-1.5707963267948966,3.0
-13.724998,2.6029063924735354,-1.5707963267948966,3.0
-13.724998,2.4125156187220114,-1.5707963267948966,3.0
-13.724998,2.2221248449704802,-1.5707963267948966,3.0
-13.724998,2.031734071218949,-1.5707963267948966,3.0
-13.724998,1.841343297467425,-1.5707963267948966,3.0
-13.724998,1.650952523715894,-1.5707963267948966,3.0
-13.724998,1.46056174996437,-1.5707963267948966,3.0
-13.724998,1.2701709762128388,-1.5707963267948966,3.0
-13.724998,1.0797802024613077,-1.5707963267948966,3.0
-13.724998,0.8893894287097623,-1.5707963267948966,3.0
-13.724998,0.6989986549582454,-1.5707963267948966,3.0
-13.724998,0.5086078812067143,-1.5567640620747933,2.6145958139238945
-13.719685303099418,0.3204176985641709,-1.465188376733669,1.520652501683926
-13.686520267210724,0.14561836757253133,-1.2474055217319813,0.8700369032460259
-13.61527707657173,0.008897191331186605,-0.9163961811776065,0.5666693132337195
-13.505955731182432,-0.08974583015984905,-0.55511097938278,0.5078541180909394
-13.358556231042826,-0.15031069690058274,-0.25461227757788146,0.6287482009248859
-13.178391273053485,-0.1749979999999951,-0.06652406844660738,0.9776364305794898
-12.988000499301961,-0.1749979999999951,0.0,1.7659357067336305
-12.79760972555043,-0.1749979999999951,0.0,3.0
-12.607218951798899,-0.1749979999999951,0.0,3.0
-12.416828178047368,-0.1749979999999951,0.0,3.0
-12.226437404295837,-0.1749979999999951,0.0,3.0
-12.036046630544313,-0.1749979999999951,0.0,3.0
-11.845655856792781,-0.1749979999999951,0.0,3.0
-11.655265083041257,-0.1749979999999951,0.0,3.0
-11.464874309289712,-0.1749979999999951,0.0,3.0
-11.274483535538195,-0.1749979999999951,0.0,3.0
-11.084092761786664,-0.1749979999999951,0.0,3.0
-10.893701988035133,-0.1749979999999951,0.0,3.0
-10.703311214283595,-0.1749979999999951,0.0,3.0
-10.51292044053207,-0.1749979999999951,0.0,3.0
-10.322529666780547,-0.1749979999999951,0.0,3.0
-10.132138893029008,-0.1749979999999951,0.0,3.0
-9.941748119277484,-0.1749979999999951,0.0,3.0
-9.751357345525946,-0.1749979999999951,0.0,3.0
-9.560966571774422,-0.1749979999999951,0.0,3.0
-9.370575798022891,-0.1749979999999951,0.0,3.0
-9.180185024271367,-0.1749979999999951,0.0,3.0
-8.989794250519822,-0.1749979999999951,0.0,3.0
-8.799403476768305,-0.1749979999999951,0.0,3.0
-8.609012703016774,-0.1749979999999951,0.0,3.0
-8.418621929265235,-0.1749979999999951,0.0,3.0
-8.228231155513711,-0.1749979999999951,0.0,3.0
-8.03784038176218,-0.1749979999999951,0.0,3.0
-7.847449608010656,-0.1749979999999951,0.0,3.0
-7.657058834259118,-0.1749979999999951,0.0,3.0
-7.466668060507594,-0.1749979999999951,0.0,3.0
-7.276277286756056,-0.1749979999999951,0.0,3.0
-7.085886513004532,-0.1749979999999951,0.0,3.0
-6.8954957392530005,-0.1749979999999951,0.0,3.0
-6.705104965501469,-0.1749979999999951,0.0,3.0
-6.514714191749938,-0.1749979999999951,0.0,3.0
-6.324323417998414,-0.1749979999999951,0.0,3.0
-6.133932644246883,-0.1749979999999951,0.0,3.0
-5.943541870495345,-0.1749979999999951,0.0,3.0
-5.753151096743821,-0.1749979999999951,0.0,3.0
-5.56276032299229,-0.1749979999999951,0.0,3.0
-5.372369549240766,-0.1749979999999951,0.0,3.0
-5.1819787754892275,-0.1749979999999951,0.0,3.0
-4.9915880017377035,-0.1749979999999951,0.0,3.0
-4.801197227986165,-0.1749979999999951,0.0,3.0
-4.610806454234641,-0.1749979999999951,0.0,3.0
-4.420415680483103,-0.1749979999999951,0.0,3.0
-4.230024906731579,-0.1749979999999951,0.0,3.0
-4.039634132980048,-0.1749979999999951,0.0,3.0
-3.8492433592285167,-0.1749979999999951,0.0,3.0
-3.6588525854769856,-0.1749979999999951,0.0,3.0
-3.4684618117254615,-0.1749979999999951,0.0,3.0
-3.2780710379739375,-0.1749979999999951,0.0,3.0
-3.0876802642223993,-0.1749979999999951,0.0,3.0
-2.8972894904708753,-0.1749979999999951,0.0,3.0
-2.706898716719337,-0.1749979999999951,0.0,3.0
-2.516507942967813,-0.1749979999999951,0.0,3.0
-2.3261171692162748,-0.1749979999999951,0.0,3.0
-2.1357263954647507,-0.1749979999999951,0.0,3.0
-1.9453356217132125,-0.1749979999999951,0.0,3.0
-1.7549448479616885,-0.1749979999999951,0.0,3.0
-1.5645540742101574,-0.1749979999999951,0.0,3.0
-1.3741633004586262,-0.1749979999999951,0.0,3.0
-1.183772526707095,-0.1749979999999951,0.0,3.0
-0.9933817529555711,-0.1749979999999951,0.0,3.0
-0.802990979204047,-0.1749979999999951,0.0,3.0
-0.6126002054525088,-0.1749979999999951,0.0,3.0
-0.4222094317009848,-0.1749979999999951,0.0,3.0
-0.23181865794944656,-0.1749979999999951,0.0,3.0
-0.04142788419792254,-0.1749979999999951,0.0,3.0
0.1489628895536157,-0.1749979999999951,0.0,3.0
0.3393536633051397,-0.1749979999999951,0.0,3.0
0.5297444370566708,-0.1749979999999951,0.0,3.0
0.7201352108082091,-0.1749979999999951,0.0,3.0
0.910525984559726,-0.1749979999999951,0.0,3.0
1.1009167583112642,-0.1749979999999951,0.0,3.0
1.2913075320627811,-0.1749979999999951,0.0,3.0
1.4816983058143123,-0.1749979999999951,0.0,3.0
1.6720890795658505,-0.1749979999999951,0.0,3.0
1.8624798533173816,-0.1749979999999951,0.0,3.0
2.05287062706892,-0.1749979999999951,0.0,3.0
2.243261400820444,-0.1749979999999951,0.0,3.0
2.433652174571975,-0.1749979999999951,0.0,3.0
2.6240429483235133,-0.1749979999999951,0.0,3.0
2.81443372207503,-0.1749979999999951,0.0,3.0
3.0048244958265613,-0.1749979999999951,0.0,3.0
3.1952152695780995,-0.1749979999999951,0.0,3.0
3.3856060433296165,-0.1749979999999951,0.026544357541842718,2.345874488183866
3.571854681457417,-0.1649979999999971,0.053640162795261806,2.3245987482063253
3.758103319585217,-0.1549980000000062,0.053640162795281845,2.9999999999993574
3.9443519577130104,-0.14499800000000107,0.05364016279531989,2.999999999998786
4.130600595840811,-0.13499799999999595,0.053640162795297805,2.9999999999993
4.316849233968625,-0.12499799999999794,0.026544357541841715,2.3245987482056534
4.507240007720142,-0.12499799999999794,0.0,2.3458744881838833
4.6976307814716805,-0.12499799999999794,0.0,3.0
4.888021555223197,-0.12499799999999794,0.0,3.0
5.0784123289747285,-0.12499799999999794,0.0,3.0
5.268803102726267,-0.12499799999999794,0.0,3.0
5.459193876477798,-0.12499799999999794,0.0,3.0
5.649584650229322,-0.12499799999999794,0.0,3.0
5.839975423980853,-0.12499799999999794,0.0,3.0
6.030366197732391,-0.12499799999999794,0.0,3.0
6.220756971483922,-0.12499799999999794,0.0,3.0
6.411147745235446,-0.12499799999999794,0.0,3.0
6.6015385189869775,-0.12499799999999794,0.0,3.0
6.791929292738516,-0.12499799999999794,0.0,3.0
6.982320066490033,-0.12499799999999794,0.0,3.0
7.172710840241571,-0.12499799999999794,0.0,3.0
7.363101613993088,-0.12499799999999794,0.0,3.0
7.553492387744619,-0.12499799999999794,0.0,3.0
7.743883161496157,-0.12499799999999794,0.0,3.0
7.934273935247688,-0.12499799999999794,0.0,3.0
8.124664708999212,-0.12499799999999794,0.0,3.0
8.315055482750743,-0.12499799999999794,0.0,3.0
8.505446256502282,-0.12499799999999794,0.0,3.0
8.695837030253813,-0.12499799999999794,0.0,3.0
8.886227804005337,-0.12499799999999794,0.0,3.0
9.076618577756868,-0.12499799999999794,0.008493314923342814,2.7542649842468525
9.265674408711469,-0.12177516299464486,0.10491985409558414,1.4851947350129158
9.433429247910396,-0.08742349968951402,0.3446806451069101,0.7893995009738828
9.56310593235903,-0.014993681634067002,0.6908364235636941,0.5299428647012275
9.654704462057346,0.09551429117166776,1.060231002907343,0.5
9.70822483700536,0.24410041872773292,1.362155448839621,0.6219559088592206
9.725002000000018,0.4275418640287256,1.5259475629965522,1.0797783633346587
9.725002000000018,0.6179326377802568,1.5760454723400046,1.9655838779815793
9.723007540406343,0.8074972793184827,1.6027015044049495,2.3415206975137703
9.713007540406338,0.9937459174462902,1.6244364895901764,2.4329680253112747
9.703007540406347,1.1799945555740905,1.6244364895901795,2.9999999999999076
9.693007540406342,1.3662431937018766,1.6244364895901975,2.9999999999994214
9.683007540406344,1.552491831829684,1.6189893897587488,2.8344439674184416
9.675002000000006,1.7395666021707825,1.5920018130654037,2.328726071931495
9.675002000000006,1.9299573759223065,1.5707963267948966,2.453470948352935
9.675002000000006,2.1203481496738377,1.5707963267948966,3.0
9.675002000000006,2.310738923425376,1.5707963267948966,3.0
9.675002000000006,2.501129697176907,1.5707963267948966,3.0
9.675002000000006,2.6915204709284453,1.5707963267948966,3.0
9.675002000000006,2.8819112446799693,1.5707963267948966,3.0
9.675002000000006,3.0723020184315004,1.5707963267948966,3.0
9.675002000000006,3.2626927921830315,1.5707963267948966,3.0
9.675002000000006,3.4530835659345556,1.5707963267948966,3.0
9.675002000000006,3.6434743396860867,1.5707963267948966,3.0
9.675002000000006,3.8338651134376107,1.5707963267948966,3.0
9.675002000000006,4.024255887189142,1.5707963267948966,3.0
9.675002000000006,4.214646660940673,1.5707963267948966,3.0
9.675002000000006,4.405037434692197,1.5707963267948966,3.0
9.675002000000006,4.595428208443728,1.5707963267948966,3.0
9.675002000000006,4.785818982195266,1.5707963267948966,3.0
9.675002000000006,4.9762097559467975,1.5707963267948966,3.0
9.675002000000006,5.166600529698336,1.5707963267948966,3.0
9.675002000000006,5.35699130344986,1.5707963267948966,3.0
9.675002000000006,5.547382077201391,1.5707963267948966,3.0
9.675002000000006,5.737772850952922,1.5707963267948966,3.0
9.675002000000006,5.928163624704446,1.5442519692530539,2.34587448818389
9.685002000000004,6.114412262832239,1.5171561639995959,2.3245987482055503
9.69500200000001,6.30066090096004,1.5171561639995967,2.999999999999964
9.705002000000007,6.48690953908784,1.5171561639995967,3.0
9.715002000000013,6.67315817721564,1.5171561639995788,2.9999999999994214
9.725002000000018,6.859406815343448,1.544251969253036,2.324598748205613
9.725002000000018,7.049797589094972,1.5707963267948966,2.3458744881835436
9.725002000000018,7.240188362846503,1.5707963267948966,3.0
9.725002000000018,7.430579136598027,1.5707963267948966,3.0
9.725002000000018,7.620969910349558,1.5707963267948966,3.0
9.725002000000018,7.811360684101089,1.5707963267948966,3.0
9.725002000000018,8.001751457852613,1.6077037027977539,2.1618485064517015
9.711153769193501,8.186406106589232,1.7392682893484739,1.239162733944781
9.665917665492948,8.349134369768997,1.9914201088504908,0.7526656044318211
9.582603407042086,8.473784478198475,2.3405310914271467,0.530316829576388
9.461210993840915,8.56035643187765,2.693345095033032,0.5233244831143191
9.301740425889442,8.60885023080651,2.955397529323122,0.723875102603168
9.118039933994176,8.625002000000002,3.0984434401509184,1.1758265366305352
8.927649160242652,8.625002000000002,3.141592653589793,2.0643101355439843
8.737258386491106,8.625002000000002,3.141592653589793,3.0
8.546867612739582,8.625002000000002,3.141592653589793,3.0
8.356476838988051,8.625002000000002,3.141592653589793,3.0
8.166086065236527,8.625002000000002,3.141592653589793,3.0
7.975695291484996,8.625002000000002,3.141592653589793,3.0
7.785304517733458,8.625002000000002,3.141592653589793,3.0
7.594913743981941,8.625002000000002,3.141592653589793,3.0
7.404522970230403,8.625002000000002,3.141592653589793,3.0
7.214132196478886,8.625002000000002,3.141592653589793,3.0
7.0237414227273405,8.625002000000002,3.141592653589793,3.0
6.8333506489758165,8.625002000000002,3.141592653589793,3.0
6.6429598752242995,8.625002000000002,3.141592653589793,3.0
6.452569101472761,8.625002000000002,3.141592653589793,3.0
6.26217832772123,8.625002000000002,3.141592653589793,3.0
6.071787553969699,8.625002000000002,3.141592653589793,3.0
5.881396780218175,8.625002000000002,3.141592653589793,3.0
5.691006006466637,8.625002000000002,3.141592653589793,3.0
5.500615232715106,8.625002000000002,3.141592653589793,3.0
5.3102244589635745,8.625002000000002,3.141592653589793,3.0
5.1198336852120505,8.625002000000002,3.141592653589793,3.0
4.929442911460512,8.625002000000002,3.141592653589793,3.0
4.739052137708995,8.625002000000002,3.141592653589793,3.0
4.54866136395745,8.625002000000002,3.141592653589793,3.0
4.358270590205926,8.625002000000002,3.141592653589793,3.0
4.167879816454409,8.625002000000002,3.141592653589793,3.0
3.977489042702871,8.625002000000002,3.141592653589793,3.0
3.7870982689513397,8.625002000000002,3.141592653589793,3.0
3.5967074951998086,8.625002000000002,3.141592653589793,3.0
3.4063167214482846,8.625002000000002,3.141592653589793,3.0
3.2159259476967463,8.625002000000002,3.141592653589793,3.0
3.025535173945215,8.625002000000002,3.141592653589793,3.0
2.835144400193684,8.625002000000002,3.141592653589793,3.0
2.64475362644216,8.625002000000002,3.141592653589793,3.0
2.454362852690622,8.625002000000002,3.141592653589793,3.0
2.263972078939105,8.625002000000002,3.141592653589793,3.0
2.0735813051875596,8.625002000000002,3.141592653589793,3.0
1.8831905314360355,8.625002000000002,3.141592653589793,3.0
1.6927997576845186,8.625002000000002,3.141592653589793,3.0
1.5024089839329804,8.625002000000002,3.141592653589793,3.0
1.3120182101814493,8.625002000000002,3.141592653589793,3.0
1.1216274364299181,8.625002000000002,3.141592653589793,3.0
0.9312366626783941,8.625002000000002,3.141592653589793,3.0
0.7408458889268559,8.625002000000002,3.141592653589793,3.0
0.550455115175339,8.625002000000002,3.141592653589793,3.0
0.3600643414237936,8.625002000000002,3.141592653589793,3.0
0.1696735676722696,8.625002000000002,3.141592653589793,3.0
-0.02071720607926153,8.625002000000002,3.141592653589793,3.0
-0.21110797983078555,8.625002000000002,3.141592653589793,3.0
-0.4014987535823238,8.625002000000002,3.141592653589793,3.0
-0.5918895273338478,8.625002000000002,3.141592653589793,3.0
-0.782280301085386,8.625002000000002,3.141592653589793,3.0
-0.9726710748369101,8.625002000000002,3.141592653589793,3.0
-1.1630618485884483,8.625002000000002,3.141592653589793,3.0
-1.3534526223399723,8.625002000000002,3.141592653589793,3.0
-1.5438433960915035,8.625002000000002,3.141592653589793,3.0
-1.7342341698430346,8.625002000000002,3.141592653589793,3.0
-1.9246249435945657,8.625002000000002,3.141592653589793,3.0
-2.115015717346097,8.625002000000002,3.141592653589793,3.0
-2.305406491097621,8.625002000000002,3.141592653589793,3.0
-2.495797264849152,8.625002000000002,3.141592653589793,3.0
-2.686188038600676,8.625002000000002,3.141592653589793,3.0
-2.8765788123522142,8.625002000000002,3.141592653589793,3.0
-3.0669695861037383,8.625002000000002,3.141592653589793,3.0
-3.2573603598552694,8.625002000000002,3.141592653589793,3.0
-3.4477511336068005,8.625002000000002,3.141592653589793,3.0
-3.6381419073583317,8.625002000000002,3.141592653589793,3.0
-3.828532681109863,8.625002000000002,3.141592653589793,3.0
-4.018923454861394,8.625002000000002,3.141592653589793,3.0
-4.209314228612925,8.625002000000002,3.141592653589793,3.0
-4.399705002364456,8.625002000000002,3.141592653589793,3.0
-4.590095776115987,8.625002000000002,3.141592653589793,3.0
-4.780486549867511,8.625002000000002,3.141592653589793,3.0
-4.970877323619042,8.625002000000002,3.141592653589793,3.0
-5.1612680973705665,8.625002000000002,3.141592653589793,3.0
-5.351658871122105,8.625002000000002,3.141592653589793,3.0
-5.542049644873629,8.625002000000002,3.141592653589793,3.0
-5.732440418625167,8.625002000000002,3.141592653589793,3.0
-5.922831192376691,8.625002000000002,3.141592653589793,3.0
-6.113221966128222,8.625002000000002,3.141592653589793,3.0
-6.303612739879753,8.625002000000002,3.141592653589793,3.0
-6.494003513631284,8.625002000000002,3.141592653589793,3.0
-6.6843942873828155,8.625002000000002,3.141592653589793,3.0
-6.874785061134347,8.625002000000002,3.141592653589793,3.0
-7.065175834885878,8.625002000000002,3.141592653589793,3.0
-7.255566608637402,8.625002000000002,3.141592653589793,3.0
-7.445957382388933,8.625002000000002,3.141592653589793,3.0
-7.636348156140457,8.625002000000002,3.141592653589793,3.0
-7.826738929891995,8.625002000000002,3.141592653589793,3.0
-8.01712970364352,8.625002000000002,3.141592653589793,3.0
-8.20752047739505,8.625002000000002,3.141592653589793,3.0
-8.397911251146581,8.625002000000002,3.141592653589793,3.0
-8.588302024898113,8.625002000000002,3.141592653589793,3.0
-8.778692798649644,8.625002000000002,3.141592653589793,3.0
-8.969083572401175,8.625002000000002,3.141592653589793,3.0
-9.159474346152706,8.625002000000002,3.141592653589793,3.0
-9.349865119904237,8.625002000000002,3.141592653589793,3.0
-9.540255893655768,8.625002000000002,3.141592653589793,3.0
-9.730646667407292,8.625002000000002,3.141592653589793,3.0
-9.92103744115883,8.625002000000002,3.141592653589793,3.0
-10.111428214910354,8.625002000000002,3.141592653589793,3.0
-10.301818988661886,8.625002000000002,3.141592653589793,3.0
-10.49220976241341,8.625002000000002,3.141592653589793,3.0
-10.68260053616494,8.625002000000002,3.141592653589793,3.0
-10.872991309916472,8.625002000000002,3.141592653589793,3.0
-11.063382083668003,8.625002000000002,3.141592653589793,3.0
-11.253772857419534,8.625002000000002,3.141592653589793,3.0
-11.444163631171065,8.625002000000002,3.141592653589793,3.0
-11.634554404922596,8.625002000000002,3.141592653589793,3.0
-11.82494517867412,8.625002000000002,3.141592653589793,3.0
-12.015335952425659,8.625002000000002,3.141592653589793,3.0
-12.205726726177183,8.625002000000002,3.141592653589793,3.0
-12.396117499928714,8.625002000000002,3.141592653589793,3.0
-12.586508273680238,8.625002000000002,3.141592653589793,3.0
-12.776899047431776,8.625002000000002,3.141592653589793,3.0
-12.967289821183307,8.625002000000002,-3.13658176610614,2.8499828224623798
-13.156891883731397,8.62309788271586,-3.1297010976906456,2.797003444235152
-13.336511674245038,8.62061117072544,-3.0206000539568683,1.3545954182675972
-13.485523798923083,8.58314068181074,-2.7383698889572665,0.6418965168661338
-13.598987279936111,8.508639795943424,-2.360899817499246,0.5
-13.674372606198837,8.39606075532582,-1.980468359426012,0.5
-13.712468488914695,8.247307677242048,-1.7133909941273848,0.6698498239153143
-13.7224684889147,8.061059039114241,-1.6041433573549067,1.3815651524508434
-13.724998,7.871716023160417,-1.5774575029694302,2.3403614820528063
-13.724998,7.681325249408893,-1.5707963267948966,2.8038071585653905
-13.724998,7.490934475657362,-1.5707963267948966,3.0
-13.724998,7.3005437019058235,-1.5707963267948966,3.0
-13.724998,7.110152928154292,-1.5707963267948966,3.0
-13.724998,6.919762154402768,-1.5707963267948966,3.0
-13.724998,6.72937138065123,-1.5707963267948966,3.0
-13.724998,6.538980606899713,-1.5707963267948966,3.0
-13.724998,6.348589833148182,-1.5707963267948966,3.0
-13.724998,6.158199059396644,-1.5707963267948966,3.0
-13.724998,5.967808285645113,-1.5707963267948966,3.0
-13.724998,5.777417511893589,-1.5707963267948966,3.0
-13.724998,5.5870267381420575,-1.5707963267948966,3.0
-13.724998,5.396635964390526,-1.5707963267948966,3.0
-13.724998,5.206245190639002,-1.5707963267948966,3.0
-13.724998,5.015854416887471,-1.5707963267948966,3.0
-13.724998,4.825463643135933,-1.597340684336738,2.345874488183958
-13.734997999999997,4.639215005008133,-1.578375616101207,2.4930188896864944
-13.727781185815282,4.458261335815365,-1.5506918987175815,2.2975605944371456
-13.727781185815282,4.280296968935033,-1.5707963267948966,2.4471064469512775
