t_s,mode,x,y,yaw,speed,cmd_speed,cmd_steer,collisions
15.529,rrt,7.0737,-0.4774,0.0135,1.2363,0.9018,0.2242,0
15.590,rrt,7.4898,-0.4805,0.0569,1.1829,1.0491,0.2533,0
15.700,rrt,7.5622,-0.4698,0.0925,1.1087,0.0000,0.0000,0
15.809,rrt,7.3299,-0.4320,0.1777,1.0429,0.0000,0.0000,0
15.899,rrt,7.6830,-0.4411,0.1756,0.5660,1.6376,0.2056,0
16.006,rrt,7.7051,-0.4370,0.1769,0.1077,0.0000,0.0000,0
16.105,rrt,7.7278,-0.4312,0.1861,0.5193,0.0000,0.0000,0
16.179,rrt,7.7814,-0.4154,0.2143,0.1516,0.0000,0.0000,0
16.238,rrt,7.4814,-0.3863,0.2504,0.0271,1.8980,0.1452,0
16.305,rrt,7.4822,-0.3861,0.2504,0.0095,1.0942,-0.0081,0
16.388,rrt,7.4892,-0.3840,0.2522,0.3404,1.6116,-0.0492,0
16.459,rrt,7.8298,-0.4025,0.2252,0.6193,0.0000,0.0000,0
16.542,rrt,7.8727,-0.3933,0.2212,0.8514,0.0000,0.0000,0
16.628,rrt,7.9275,-0.3818,0.2178,0.3617,0.0000,0.0000,0
16.708,rrt,7.6652,-0.3359,0.2563,0.0942,0.0000,0.0000,0
16.823,rrt,7.9439,-0.3782,0.2178,0.0100,0.0000,0.0000,0
16.875,rrt,7.9443,-0.3781,0.2178,0.0015,1.4436,-0.0949,0
16.947,rrt,7.9443,-0.3781,0.2178,0.0005,0.0000,0.0000,0
16.997,rrt,7.6746,-0.3336,0.2552,0.2559,0.0000,0.0000,0
17.043,rrt,7.9687,-0.3736,0.2128,0.2217,0.0000,0.0000,0
17.148,rrt,7.6995,-0.3279,0.2512,0.0954,0.0000,0.0000,0
17.242,rrt,7.7031,-0.3270,0.2512,0.0176,0.0000,0.0000,0
17.323,rrt,7.7038,-0.3268,0.2512,0.0017,0.0000,0.0000,0
17.382,rrt,7.9790,-0.3714,0.2128,0.0004,0.0000,0.0000,0
17.447,rrt,7.9790,-0.3714,0.2128,0.0001,0.0000,0.0000,0
17.530,rrt,7.9790,-0.3714,0.2128,0.0000,0.0000,0.0000,0
17.581,rrt,7.9790,-0.3714,0.2128,0.0000,0.0000,0.0000,0
17.612,rrt,7.7039,-0.3268,0.2512,0.0000,0.0000,0.0000,0
17.672,rrt,7.7039,-0.3268,0.2512,0.0000,0.0000,0.0000,0
17.724,rrt,7.7039,-0.3268,0.2512,0.0000,0.0000,0.0000,0
17.812,rrt,7.7039,-0.3268,0.2512,0.0000,0.0000,0.0000,0
17.902,rrt,7.9790,-0.3714,0.2128,0.0000,0.0000,0.0000,0
17.978,rrt,7.9790,-0.3714,0.2128,0.0000,1.2796,0.0198,0
18.054,rrt,7.7039,-0.3268,0.2512,0.0000,0.0000,0.0000,0
18.124,rrt,7.7108,-0.3250,0.2516,0.2766,0.0000,0.0000,0
18.154,rrt,7.7268,-0.3208,0.2521,0.1590,0.0000,0.0000,0
18.235,rrt,8.0118,-0.3642,0.2136,0.0764,0.0000,0.0000,0
18.312,rrt,8.0147,-0.3635,0.2136,0.0141,0.0000,0.0000,0
18.375,rrt,8.0151,-0.3634,0.2136,0.0040,0.0000,0.0000,0
18.437,rrt,7.7340,-0.3189,0.2521,0.0012,0.0000,0.0000,0
18.468,rrt,7.7341,-0.3189,0.2521,0.0003,0.0000,0.0000,0
18.531,rrt,7.7341,-0.3189,0.2521,0.0002,0.0000,0.0000,0
18.588,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
18.658,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
18.764,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
18.896,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
18.998,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.080,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
19.149,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.223,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.274,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.311,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.337,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
19.425,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.512,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
19.550,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.642,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.718,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.806,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
19.870,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
19.938,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.010,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.072,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.140,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.201,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.265,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.331,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.381,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.459,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.525,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.583,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.663,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.743,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.800,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
20.882,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
20.963,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.032,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.088,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.151,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.198,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
21.269,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.322,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
21.398,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
21.475,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
21.530,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.563,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.657,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.749,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
21.847,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
21.922,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
21.973,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.044,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.087,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.151,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.198,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.267,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.323,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.376,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.447,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.495,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.575,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.648,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.707,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.768,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
22.835,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.923,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
22.990,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
23.050,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.115,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.169,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.238,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.304,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.370,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
23.438,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.494,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.563,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
23.631,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
23.696,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
23.761,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.816,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.903,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
23.973,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.022,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.090,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.155,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.212,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.284,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.339,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.469,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.579,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.644,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.678,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.736,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.771,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.803,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
24.899,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
24.976,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.027,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.108,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.194,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
25.262,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.315,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.384,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
25.415,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
25.483,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.536,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
25.607,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
25.637,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.747,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
25.823,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.892,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
25.955,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
26.035,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
26.115,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.186,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.248,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
26.345,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.417,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.504,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.576,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.656,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
26.717,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
26.790,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
26.869,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
26.949,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.036,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.130,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.207,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
27.282,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.378,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
27.479,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.576,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.676,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
27.755,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.848,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
27.951,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.045,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.126,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.212,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
28.290,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.347,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.427,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.477,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.549,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.592,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.671,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.714,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.783,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.825,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
28.916,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
28.961,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
29.020,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.106,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.221,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.295,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.368,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
29.441,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
29.511,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.595,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.665,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
29.766,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.847,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
29.937,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
29.972,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.023,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.094,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.151,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.245,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.361,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.433,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.499,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.563,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.597,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.672,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
30.706,rrt,7.7341,-0.3189,0.2521,0.0000,0.0000,0.0000,0
30.735,rrt,7.7341,-0.3189,0.2521,0.0000,1.6579,-0.0258,0
30.858,rrt,8.0153,-0.3634,0.2136,0.0000,0.0000,0.0000,0
30.934,rrt,8.0491,-0.3564,0.2118,0.6393,0.0000,0.0000,0
31.021,rrt,7.8079,-0.3005,0.2495,0.2382,0.0000,0.0000,0
31.148,rrt,8.1081,-0.3441,0.2103,0.0738,0.0000,0.0000,0
31.252,rrt,7.8185,-0.2978,0.2495,0.0081,0.0000,0.0000,0
31.312,rrt,7.8188,-0.2977,0.2495,0.0015,0.0000,0.0000,0
31.417,rrt,8.1115,-0.3433,0.2103,0.0005,0.0000,0.0000,0
31.475,rrt,7.8188,-0.2977,0.2495,0.0001,0.0000,0.0000,0
